Date	Value
2023-03-01	175.17
2023-02-01	174.36
2023-01-01	173.56
2022-12-01	172.75
2022-11-01	177.58
2022-10-01	182.40
2022-09-01	187.23
2022-08-01	188.91
2022-07-01	190.58
2022-06-01	192.26
2022-05-01	194.14
2022-04-01	196.03
2022-03-01	197.91
2022-02-01	197.90
2022-01-01	197.88
2021-12-01	197.87
2021-11-01	190.39
2021-10-01	182.91
2021-09-01	175.43
2021-08-01	169.87
2021-07-01	164.32
2021-06-01	158.76
2021-05-01	148.57
2021-04-01	138.39
2021-03-01	128.20
2021-02-01	116.84
2021-01-01	105.49
2020-12-01	94.13
2020-11-01	95.49
2020-10-01	96.86
2020-09-01	98.22
2020-08-01	98.56
2020-07-01	98.89
2020-06-01	99.23
2020-05-01	104.93
2020-04-01	110.63
2020-03-01	116.33
2020-02-01	124.04
2020-01-01	131.76
2019-12-01	139.47
2019-11-01	137.28
2019-10-01	135.09
2019-09-01	132.90
2019-08-01	133.69
2019-07-01	134.48
2019-06-01	135.27
2019-05-01	134.98
2019-04-01	134.68
2019-03-01	134.39
2019-02-01	133.72
2019-01-01	133.06
2018-12-01	132.39
2018-11-01	131.72
2018-10-01	131.06
2018-09-01	130.39
2018-08-01	127.75
2018-07-01	125.12
2018-06-01	122.48
2018-05-01	120.13
2018-04-01	117.79
2018-03-01	115.44
2018-02-01	113.59
2018-01-01	111.73
2017-12-01	109.88
2017-11-01	108.95
2017-10-01	108.01
2017-09-01	107.08
2017-08-01	106.06
2017-07-01	105.04
2017-06-01	104.02
2017-05-01	102.78
2017-04-01	101.53
2017-03-01	100.29
2017-02-01	98.38
2017-01-01	96.46
2016-12-01	94.55
2016-11-01	92.73
2016-10-01	90.91
2016-09-01	89.09
2016-08-01	88.37
2016-07-01	87.64
2016-06-01	86.92
2016-05-01	86.76
2016-04-01	86.60
2016-03-01	86.44
2016-02-01	86.47
2016-01-01	86.50
2015-12-01	86.53
2015-11-01	87.91
2015-10-01	89.28
2015-09-01	90.66
2015-08-01	92.08
2015-07-01	93.49
2015-06-01	94.91
2015-05-01	96.36
2015-04-01	97.80
2015-03-01	99.25
2015-02-01	100.27
2015-01-01	101.29
2014-12-01	102.31
2014-11-01	103.53
2014-10-01	104.74
2014-09-01	105.96
2014-08-01	105.01
2014-07-01	104.07
2014-06-01	103.12
2014-05-01	102.36
2014-04-01	101.61
2014-03-01	100.85
2014-02-01	100.63
2014-01-01	100.42
2013-12-01	100.20
2013-11-01	98.26
2013-10-01	96.31
2013-09-01	94.37
2013-08-01	93.23
2013-07-01	92.09
2013-06-01	90.95
2013-05-01	89.87
2013-04-01	88.78
2013-03-01	87.70
2013-02-01	87.30
2013-01-01	86.91
2012-12-01	86.51
2012-11-01	86.51
2012-10-01	86.50
2012-09-01	86.50
2012-08-01	86.97
2012-07-01	87.45
2012-06-01	87.92
2012-05-01	88.13
2012-04-01	88.33
2012-03-01	88.54
2012-02-01	88.01
2012-01-01	87.48
2011-12-01	86.95
2011-11-01	86.96
2011-10-01	86.97
2011-09-01	86.98
2011-08-01	85.94
2011-07-01	84.91
2011-06-01	83.87
2011-05-01	83.02
2011-04-01	82.16
2011-03-01	81.31
2011-02-01	79.99
2011-01-01	78.67
2010-12-01	77.35
2010-11-01	75.52
2010-10-01	73.69
2010-09-01	71.86
2010-08-01	70.27
2010-07-01	68.69
2010-06-01	67.10
2010-05-01	65.04
2010-04-01	62.99
2010-03-01	60.93
2010-02-01	57.61
2010-01-01	54.29
